"STATUS_BEGIN","Starting"
"STATUS_REQUEST","Request"
"STATUS_REQUEST_EXPIRED","Request expired"
"STATUS_REJECTED","Deleted"
"STATUS_CANCELED","Proposal cancelled"
"STATUS_PROPOSAL","Proposal sent"
"STATUS_PROPOSAL_EXPIRED","Proposal expired"
"STATUS_DENIED","Proposal rejected"
"STATUS_CONFIRMED","Proposal accepted"
"STATUS_PROPOSAL_SAVED","Proposal saved"
"Owner price","Price Proposal"
"Information","Information"
"Quote view","Quote view"
"Optional Information","Optional Information"
"Save Quote","Save Quote"
"Cancel Quote","Cancel Quote"
"Quote #","Quote Request #"
"Created On","Created On"
"First Name","First Name"
"Last Name","Last Name"
"Email","Email"
"Country","Country"
"Country","Country"
"City","City"
"Status","Status"
"Action","Action"
"View","View"
"Delete","Delete"
"Are you sure?","Are you sure?"
"Change status","Change status"
"Status","Status"
"Quotations","Quotations"
"Items Manager","Items Manager"
"Item Manager","Item Manager"
"Item does not exist","Item does not exist"
"Quote was successfully saved","Quote Request was successfully saved"
"Unable to find item to save","Unable to find item to save"
"Quote was successfully canceled","Quote Request was successfully canceled"
"Please select item(s)","Please select item(s)"
"Quote Proposal","Quote Proposal"
"Log in and <a href='%s'>click on to View Quote.</a>","Login in and <a href='%s'>click on to View Quote.</a>"
"Thanks for your Quote request.","Thanks for your Quote Request."
"Quote information is avaliable by link below","Quote Request information is avaliable by link below"
"Unable to send email.","Unable to send email."
"Quote request information","General Comment"
"Quote request information","General Comment"
"Product name","Product name"
"Sku","SKU"
"SKU","SKU"
"Price","Price"
"Requested information","Requested information"
"Comment with Product","Comment with Product"
"Qty","Qty"
"Allowed to Quote Mode","Allow Quotation Requests"
"Make shipping proposal?","Make shipping proposal?"
"Price","Price"
"Product Information","Product Information"
"Shipping information","Shipping information"
"Quote_Proposal","Quote_Proposal"
"Price_proposal_%s","Price_proposal_%s"
"Date of Proposal","Date of Proposal"
"Product","Product"
"Price","Price"
"Price proposal","Price Proposal"
"Price Proposal","Price Proposal"
"QTY","QTY"
"Tax","Tax"
"Subtotal","Subtotal"
"Last update","Last update"
"Add Quote","Add Quote"
"View Quote", "View Quote"
"Create New Quote","Create New Quote"
"Add Selected Product(s) to Advanced Quote","Add Selected Product(s) to Quote Request"
"Quote request","Quote Request"
"Quote # %s | Quote Date %s","Quote Request # %s | Quote Request Date %s"
"Quote","Quote Request"
"Quote Status","Quote Request Status"
"RFQ From","RFQ From"
"Customer Name","Customer Name"
"Customer Group","Customer Group"
"Shipping address","Shipping address"
"Quote #","Quote Request #"
"Advanced quote", "Request for Quote"
"Configuration", "Configuration"
"General", "General"
"Expiration time for quote request", "Expiration time for Quote Request"
"Expiration time for quote proposal", "Expiration time for Quote Proposal"
"Set standard (fixed) remark with proposal", "Set standard (fixed) remark with proposal"
"Add remark that appears in new proposal email and in the quote proposal PDF", "Add remark that appears in new proposal email and in the Quote Proposal PDF"
"Quote number format", "Quote number format"
"Default Quote Prefix", "Default Quote Prefix"
"Default Starting Number", "Default Starting Number"
"Default Increment", "Default Increment"
"Number Length", "Number Length"
"Desired number length without the prefix and the date. Set to 0 to not add leading zeros to doc number.",'Desired number length without the prefix and the date. Set to 0 to not add leading zeros to doc number."
"Emails for quotes", "Emails for Quote Requests"
"Enabled", "Enabled"
"Email sender", "Email sender"
"New account Template", "New account Template"
"Select email to be send", "Select email to be send"
"New request Template", "New request Template"
"New proposal Template", "New proposal Template"
"Enable disable quote relates emails", "Enable disable Quotation related emails"
"Select email to be send", "Select email to be send"
"Separate by ", "Separate by "
